Matrix,CSR5 SpMV Time (ms)
1138_bus,0.0110141
144,0.0323041
2D_27628_bjtcai,0.0158648
2D_54019_highK,0.01903
2cubes_sphere,0.0195062
333SP,0.325068
3D_28984_Tetra,0.0192492
3D_51448_3D,0.0200253
3Dspectralwave,OOM
3Dspectralwave2,OOM
3dtube,0.0535859
3elt,0.0118733
3elt_dual,0.0116695
494_bus,0.0108134
598a,0.0273162
662_bus,0.0111503
685_bus,0.0108247
ABACUS_shell_hd,OOM
ABACUS_shell_ld,OOM
ABACUS_shell_md,OOM
ABACUS_shell_ud,0.0138762
ACTIVSg10K,0.012674
ACTIVSg2000,0.0124549
ACTIVSg70K,0.0123945
AS365,0.551387
ASIC_100k,0.0193106
ASIC_100ks,0.0135885
ASIC_320k,0.0438743
ASIC_320ks,0.0247921
ASIC_680k,0.060759
ASIC_680ks,0.0404767
Alemdar,0.0126956
Andrews,0.0204349
Baumann,0.014377
BenElechi1,0.129248
Binaryalphadigs_10NN,0.014591
Bump_2911,1.25105
CAG_mat1916,0.0232325
CAG_mat364,0.0199229
CAG_mat72,0.0126433
CO,0.0983716
CSphd,0.01169
California,0.0117207
Chebyshev1,0.0118364
Chebyshev2,0.0121866
Chebyshev3,0.0123781
Chebyshev4,0.0688497
Chem97ZtZ,0.0113961
Chevron1,OOM
Chevron2,OOM
Chevron3,OOM
Chevron4,OOM
CollegeMsg,0.0144568
CoupCons3D,0.225199
Cube_Coup_dt0,1.15679
Cube_Coup_dt6,1.15656
CurlCurl_0,0.0142397
CurlCurl_1,0.0375265
CurlCurl_2,0.108756
CurlCurl_3,0.161516
CurlCurl_4,0.304518
DK01R,0.0130273
Dubcova1,0.0159508
Dubcova2,0.0175094
Dubcova3,0.0489103
EAT_RS,0.0179948
EAT_SR,0.0168182
EPA,0.0115927
EVA,0.011774
EX1,0.014679
EX2,0.014249
EX3,0.0198236
EX4,0.0200294
EX5,0.0230892
EX6,0.0230257
Ecoli_10NN,0.0132987
Emilia_923,0.437614
Erdos02,0.0119409
Erdos971,0.0118231
Erdos972,0.0120863
Erdos981,0.0118661
Erdos982,0.0117719
Erdos991,0.0114903
Erdos992,0.0122071
F1,0.30457
F2,0.0874598
FA,0.0129628
FEM_3D_thermal1,0.0182886
FEM_3D_thermal2,0.0471593
Fashion_MNIST_norm_10NN,0.0166185
Fault_639,0.305483
Flan_1565,1.07825
Freescale1,0.278367
Freescale2,0.288628
FullChip,0.351261
G1,0.0214436
G10,0.0215757
G11,0.010924
G12,0.0109046
G13,0.0108534
G14,0.0132649
G15,0.0135516
G16,0.0134216
G17,0.0135977
G18,0.013311
G19,0.0129618
G2,0.0215378
G20,0.0131512
G21,0.0132495
G22,0.0175698
G23,0.0171049
G24,0.0172401
G25,0.0175196
G26,0.0171305
G27,0.017365
G28,0.0171674
G29,0.0174838
G2_circuit,0.0145347
G3,0.021332
G30,0.0174981
G31,0.0174449
G32,0.010965
G33,0.0112558
G34,0.0113316
G35,0.0142223
G36,0.0136253
G37,0.0136161
G38,0.013826
G39,0.0142234
G3_circuit,0.106953
G4,0.0213002
G40,0.0139725
G41,0.0135936
G42,0.0140841
G43,0.0156713
G44,0.0155402
G45,0.0154194
G46,0.0155177
G47,0.0159549
G48,0.0105421
G49,0.0107858
G5,0.0211415
G50,0.0109885
G51,0.0135782
G52,0.0135434
G53,0.0135803
G54,0.0138271
G55,0.0117064
G56,0.012031
G57,0.0110858
G58,0.0141046
G59,0.0146606
G6,0.0209521
G60,0.0120525
G61,0.0119501
G62,0.0109988
G63,0.0141076
G64,0.01408
G65,0.0112968
G66,0.0113418
G67,0.0111309
G7,0.0215347
G8,0.0211364
G9,0.0213617
GAP-road,1.11482
GAP-web,19.0405
GD00_c,0.011095
GD06_Java,0.0117453
GD96_a,0.0111872
GT01R,0.020437
G_n_pin_pout,0.0190648
Ga10As10H30,0.0927601
Ga19As19H42,0.120471
Ga3As3H12,0.08896
Ga41As41H72,0.219341
GaAsH6,0.0521646
Ge87H76,0.0983224
Ge99H100,0.100179
Geo_1438,0.653824
Glass_10NN,0.0127273
Goodwin_010,0.0180593
Goodwin_013,0.0192051
Goodwin_017,0.0199188
Goodwin_023,0.020054
Goodwin_030,0.0204933
Goodwin_040,0.0208957
Goodwin_054,0.0214098
Goodwin_071,0.0220498
Goodwin_095,0.0488407
Goodwin_127,0.0805632
H2O,0.0372931
HEP-th-new,0.0171151
HEP-th,0.0175227
HTC_336_4438,0.0174029
HTC_336_9129,0.0172052
HV15R,2.66354
Hamrle2,0.0115159
Hamrle3,0.0893256
Hardesty1,0.141811
Harvard500,0.0114125
Hook_1498,0.633014
Ill_Stokes,0.0145572
JapaneseVowelsSmall_10NN,0.0150917
Journals,0.0180521
Kaufhold,0.0115077
Kohonen,0.0121795
Kuu,0.0194877
L-9,0.0114145
L,0.0111995
LF10000,0.0116398
LFAT5000,0.0115692
LeGresley_2508,0.0117545
LeGresley_4908,0.012417
LeGresley_87936,0.0143135
Lederberg,0.0122266
Lin,0.0221286
Linux_call_graph,0.0216003
Long_Coup_dt0,0.807276
Long_Coup_dt6,0.807271
M10PI_n,0.0109486
M10PI_n1,0.011135
M20PI_n,0.010836
M20PI_n1,0.011049
M40PI_n,0.0111616
M40PI_n1,0.0114452
M6,0.502799
M80PI_n,0.0113684
M80PI_n1,0.0114196
MISKnowledgeMap,0.0190126
ML_Geer,0.987175
ML_Laplace,0.262089
Muu,0.017538
NACA0015,0.089471
NLR,0.662466
Na5,0.022313
NotreDame_www,0.0167434
NotreDame_yeast,0.0116285
ODLIS,0.0125655
OPF_10000,0.01472
OPF_3754,0.0141148
OPF_6000,0.0140186
Olivetti_norm_10NN,0.0129597
Oregon-1,0.0131297
Oregon-2,0.0128543
PFlow_742,0.362356
PGPgiantcompo,0.0115599
PR02R,0.0950917
Pd,0.0116378
Plants_10NN,0.0144701
Pres_Poisson,0.0207903
Queen_4147,3.11052
RFdevice,OOM
RM07R,0.39278
Raj1,0.0223222
Reuters911,0.0212111
Roget,0.0114371
S10PI_n,0.010878
S10PI_n1,0.0106301
S20PI_n,0.011094
S20PI_n1,0.0109496
S40PI_n,0.0110377
S40PI_n1,0.0110838
S80PI_n,0.01135
S80PI_n1,0.0108902
SciMet,0.0122307
Serena,0.671774
Si10H16,0.0233052
Si2,0.0176855
Si34H36,0.089897
Si41Ge41H72,0.179211
Si5H12,0.0228782
Si87H76,0.138318
SiH4,0.0225157
SiNa,0.0226724
SiO,0.0242903
SiO2,0.136119
Sieber,0.012203
SmaGri,0.0117658
Spectro_10NN,0.0142213
Stanford,0.0512297
Stanford_Berkeley,0.0969759
StocF-1465,0.236631
TEM152078,0.0851548
TEM181302,0.0920853
TEM27623,0.016514
TS,0.0157389
TSC_OPF_1047,0.0317583
TSC_OPF_300,0.0231557
TSOPF_FS_b162_c1,0.0236739
TSOPF_FS_b162_c3,0.0251269
TSOPF_FS_b162_c4,0.0359444
TSOPF_FS_b300,0.0590961
TSOPF_FS_b300_c1,0.0593234
TSOPF_FS_b300_c2,0.0942868
TSOPF_FS_b300_c3,0.131481
TSOPF_FS_b39_c19,0.0251351
TSOPF_FS_b39_c30,0.049922
TSOPF_FS_b39_c7,0.0208261
TSOPF_FS_b9_c1,0.0127887
TSOPF_FS_b9_c6,0.0144599
TSOPF_RS_b162_c1,0.0206121
TSOPF_RS_b162_c3,0.0224399
TSOPF_RS_b162_c4,0.0221716
TSOPF_RS_b2052_c1,0.0692122
TSOPF_RS_b2383,0.141111
TSOPF_RS_b2383_c1,0.14142
TSOPF_RS_b300_c1,0.0225751
TSOPF_RS_b300_c2,0.0453202
