Matrix,GPU SpMV Time (ms)
1138_bus,0.0094
144,0.0445
2D_27628_bjtcai,0.0152
2D_54019_highK,0.0194
2cubes_sphere,0.0281
333SP,0.3638
3D_28984_Tetra,0.0167
3D_51448_3D,0.0200
3Dspectralwave,0.1943
3Dspectralwave2,0.0947
3dtube,0.0490
3elt,0.0103
3elt_dual,0.0107
494_bus,0.0092
598a,0.0320
662_bus,0.0095
685_bus,0.0091
ABACUS_shell_hd,0.0136
ABACUS_shell_ld,0.0136
ABACUS_shell_md,0.0134
ABACUS_shell_ud,0.0135
ACTIVSg10K,0.0123
ACTIVSg2000,0.0104
ACTIVSg70K,0.0144
AS365,0.5843
ASIC_100k,0.0195
ASIC_100ks,0.0172
ASIC_320k,0.0521
ASIC_320ks,0.0340
ASIC_680k,0.0695
ASIC_680ks,0.0580
Alemdar,0.0104
Andrews,0.0238
Baumann,0.0184
BenElechi1,0.1443
Binaryalphadigs_10NN,0.0098
Bump_2911,1.2505
CAG_mat1916,0.0119
CAG_mat364,0.0089
CAG_mat72,0.0080
CO,0.0947
CSphd,0.0101
California,0.0108
Chebyshev1,0.0087
Chebyshev2,0.0096
Chebyshev3,0.0105
Chebyshev4,0.0644
Chem97ZtZ,0.0101
Chevron1,0.0141
Chevron2,0.0183
Chevron3,0.0616
Chevron4,0.0936
CollegeMsg,0.0101
CoupCons3D,0.2364
Cube_Coup_dt0,1.2214
Cube_Coup_dt6,1.2213
CurlCurl_0,0.0116
CurlCurl_1,0.0457
CurlCurl_2,0.1219
CurlCurl_3,0.1738
CurlCurl_4,0.3183
DK01R,0.0095
Dubcova1,0.0136
Dubcova2,0.0206
Dubcova3,0.0566
EAT_RS,0.0174
EAT_SR,0.0177
EPA,0.0104
EVA,0.0109
EX1,0.0094
EX2,0.0092
EX3,0.0108
EX4,0.0108
EX5,0.0140
EX6,0.0137
Ecoli_10NN,0.0090
Emilia_923,0.4158
Erdos02,0.0106
Erdos971,0.0091
Erdos972,0.0104
Erdos981,0.0088
Erdos982,0.0106
Erdos991,0.0090
Erdos992,0.0106
F1,0.2738
F2,0.0695
FA,0.0121
FEM_3D_thermal1,0.0151
FEM_3D_thermal2,0.0564
Fashion_MNIST_norm_10NN,0.0143
Fault_639,0.2960
Flan_1565,1.1143
Freescale1,0.2938
Freescale2,0.3082
FullChip,0.3601
G1,0.0098
G10,0.0097
G11,0.0090
G12,0.0094
G13,0.0095
G14,0.0094
G15,0.0093
G16,0.0094
G17,0.0095
G18,0.0096
G19,0.0093
G2,0.0096
G20,0.0095
G21,0.0095
G22,0.0107
G23,0.0104
G24,0.0104
G25,0.0107
G26,0.0103
G27,0.0106
G28,0.0106
G29,0.0105
G2_circuit,0.0186
G3,0.0098
G30,0.0103
G31,0.0102
G32,0.0098
G33,0.0096
G34,0.0098
G35,0.0104
G36,0.0104
G37,0.0102
G38,0.0101
G39,0.0100
G3_circuit,0.1221
G4,0.0098
G40,0.0100
G41,0.0101
G42,0.0102
G43,0.0095
G44,0.0094
G45,0.0094
G46,0.0096
G47,0.0097
G48,0.0097
G49,0.0101
G5,0.0095
G50,0.0097
G51,0.0093
G52,0.0095
G53,0.0096
G54,0.0097
G55,0.0103
G56,0.0101
G57,0.0102
G58,0.0115
G59,0.0114
G6,0.0098
G60,0.0106
G61,0.0106
G62,0.0105
G63,0.0118
G64,0.0118
G65,0.0108
G66,0.0108
G67,0.0105
G7,0.0097
G8,0.0101
G9,0.0097
GAP-road,1.2671
GAP-web,18.1053
GD00_c,0.0092
GD06_Java,0.0097
GD96_a,0.0098
GT01R,0.0145
